,Backward,Brand,Car_Status1,Car_Status2,Car_Status3,Car_Status4,Category,Class,Class_Target,EnvMag1_X,EnvMag1_Y,EnvMag1_Z,EnvMag2_X,EnvMag2_Y,EnvMag2_Z,EnvMag3_X,EnvMag3_Y,EnvMag3_Z,EnvMag4_X,EnvMag4_Y,EnvMag4_Z,Forward,Sideway,time,Mag_CarLen,Mag_CarX,Mag_CarY,Mag_CarZ,Mag_EnvX,Mag_EnvY,Mag_EnvZ,Mag_Len,Mag_X,Mag_Y,Mag_Z,Mag_Zcompoment_norm,Mag_performance_XY_plane,Mag_cosine_variations_product_XY_plane,Mag_cosine_variations_Kcriterion,Mag_square_deviation,Mag_vectorial_deviation,Mag_combined_vectorial_deviation,Mag_weighting_vectorial_deviation,Mag_each_axis_difference,Mag_each_axis_distance
101,1,nisson,1,1,1,1,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:06.9,42.22316026594192,-10.553748400000018,35.092868800000005,-20.973893699999987,177.55374840000005,-105.0928688,-157.0261063,253.9153402218936,167,-70,-178,133.75796178343947,654.4165356753758,-0.21436231121192367,28.764646595181674,41.19465984809196,247.4310402952733,287.64646595181677,287.64646595181677,110.0,65.0
102,1,nisson,1,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:07.3,53.70065157373247,-9.553748400000018,47.09286880000001,-23.97389369999999,177.55374840000005,-105.0928688,-157.0261063,253.67104683033887,168,-58,-181,152.8662420382165,635.7953961310359,-0.130000135597071,34.92191152703167,52.65928218272634,302.39685503443894,349.2191152703167,349.2191152703167,140.0,79.0
103,1,nisson,1,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:07.7,68.88079477360446,-6.553748400000018,57.09286880000001,-37.97389369999999,177.55374840000005,-105.0928688,-157.0261063,263.7612556839992,171,-48,-195,242.0382165605095,616.5223899799972,-0.16582066180896982,49.90123687015442,67.94115100585212,388.8005746440289,499.0123687015442,499.0123687015442,188.0,100.0
104,1,nisson,1,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:08.2,85.33700885690459,-5.5537484000000195,74.09286879999998,-41.97389369999999,177.55374840000005,-105.0928688,-157.0261063,264.85090145211893,172,-31,-199,267.51592356687894,580.7590384402729,-0.1242025175127569,58.83174169738208,84.3682404699778,464.6891151749,588.3174169738207,588.3174169738207,230.0,120.0
105,1,nisson,1,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:08.6,70.54739799484751,-6.553748400000018,59.09286880000001,-37.97389369999999,177.55374840000005,-105.0928688,-157.0261063,263.4046316980777,171,-46,-195,242.0382165605095,612.7206047854551,-0.1566185967163087,50.54811099906315,69.59885056522126,396.27026217217986,505.48110999063147,505.48110999063147,192.0,102.0
106,1,nisson,2,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:09.0,62.11283088415321,-7.553748400000018,52.09286880000001,-32.97389369999999,177.55374840000005,-105.0928688,-157.0261063,260.4016128982307,170,-53,-190,210.19108280254773,626.1575108716281,-0.16103924159823194,44.109205142305576,61.14736298484179,353.06462653835234,441.09205142305575,441.09205142305575,168.0,91.0
107,1,nisson,1,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:09.4,66.01283585972818,-7.553748400000018,56.09286880000001,-33.97389369999999,177.55374840000005,-105.0928688,-157.0261063,260.3497647396671,170,-49,-191,216.56050955414008,618.9207069106393,-0.14891174847206295,46.26548808732774,65.0384501660364,372.24432284619405,462.65488087327736,462.65488087327736,178.0,96.0
108,1,nisson,1,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:09.9,68.43773519078064,-7.553748400000018,57.09286880000001,-36.97389369999999,177.55374840000005,-105.0928688,-157.0261063,262.37377917772204,170,-48,-194,235.66878980891715,617.0514302976331,-0.16829282767537285,49.20635523555644,67.48333127521195,388.31939699348277,492.06355235556435,492.06355235556435,186.0,100.0
109,1,nisson,1,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:10.3,69.17226206250173,-6.553748400000018,58.09286880000001,-36.97389369999999,177.55374840000005,-105.0928688,-157.0261063,262.8421579579654,171,-47,-194,235.66878980891715,614.633423133715,-0.15333201535546892,49.3544154076767,68.22023160324215,388.4823990178354,493.544154076767,493.544154076767,188.0,100.0
110,1,nisson,1,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:10.7,92.61702325298205,-4.553748400000019,79.09286879999998,-47.97389369999999,177.55374840000005,-105.0928688,-157.0261063,269.49953617770853,173,-26,-205,305.732484076433,568.7571755311606,-0.14033788747840456,65.45972328741807,91.67333309092672,502.0554413492028,654.5972328741807,654.5972328741807,252.0,130.0
111,1,nisson,1,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:11.1,93.672404421171,-3.5537484000000177,82.09286879999998,-44.97389369999999,177.55374840000005,-105.0928688,-157.0261063,267.5985799663369,174,-23,-202,286.624203821656,561.2102881291726,-0.10945153920428939,63.77173764527237,92.70922284217467,498.47665523557214,637.7173764527237,637.7173764527237,252.0,129.0
112,1,nisson,1,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:11.6,82.49436766618321,-4.553748400000019,73.09286879999998,-37.97389369999999,177.55374840000005,-105.0928688,-157.0261063,262.63663110845755,173,-32,-195,242.0382165605095,582.6026980624245,-0.09323890369032002,54.87625817552216,81.51073548925933,441.7165323380702,548.7625817552216,548.7625817552216,220.0,114.0
113,1,nisson,2,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:12.0,83.82567855045025,-4.553748400000019,75.09286879999998,-36.97389369999999,177.55374840000005,-105.0928688,-157.0261063,261.658173959844,173,-30,-194,235.66878980891715,578.0778425268522,-0.08234973596824977,54.71179035675755,82.83115355951527,445.39593137492017,547.1179035675755,547.1179035675755,222.0,115.0
114,1,nisson,2,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:12.4,77.0095065965457,-1.5537484000000177,69.09286879999999,-33.97389369999999,177.55374840000005,-105.0928688,-157.0261063,262.20793275566626,176,-36,-191,216.56050955414008,590.055584215636,-0.05145514373059645,49.53123464072456,76.03288762108144,399.7028420808763,495.3123464072456,495.3123464072456,204.0,103.0
115,1,nisson,2,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:12.8,103.39997959885395,21.446251599999982,91.09286879999999,-43.97389369999999,177.55374840000005,-105.0928688,-157.0261063,283.19251402535343,199,-14,-201,280.25477707006365,533.8563836743252,0.05053653576486008,65.10624673540882,102.56705123966468,473.09369445369407,651.0624673540882,651.0624673540882,268.0,156.0
116,1,nisson,2,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:13.3,129.41080359167628,35.44625159999997,100.09286879999999,-73.97389369999998,177.55374840000005,-105.0928688,-157.0261063,314.25308272155416,213,-5,-231,471.3375796178343,511.5961543959813,-0.018283973803780593,86.48996621512251,128.73616430514,521.1598836987912,864.899662151225,864.899662151225,346.0,209.0
117,1,nisson,2,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:13.7,141.8862292953175,53.44625159999998,79.09286879999998,-104.9738937,177.55374840000005,-105.0928688,-157.0261063,350.25847598594953,231,-26,-262,668.7898089171975,552.7866073739519,-0.077249488941222,102.23164388452571,141.50971698084905,494.0671242287582,1022.316438845257,1022.316438845257,366.0,237.0
118,1,nisson,2,1,1,1,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:14.1,199.2300646515064,63.44625159999998,135.09286880000002,-131.9738937,177.55374840000005,-105.0928688,-157.0261063,377.49437081895684,241,30,-289,840.7643312101911,434.4065789143536,-0.096381755319195,136.90860712814361,198.68568141665367,686.417549900842,1369.086071281436,1369.086071281436,532.0,330.0
119,1,nisson,2,2,2,2,teana,657.9906945071817,2,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:14.5,255.93279883290344,58.44625159999998,223.0928688,-110.9738937,177.55374840000005,-105.0928688,-157.0261063,376.0904146611557,236,118,-268,707.0063694267517,223.60679774997897,-0.08008768768977796,148.05225013001598,255.11957980523565,878.6322154763668,1480.5225013001598,1480.5225013001598,666.0,392.0
120,1,nisson,2,2,2,2,teana,328.99534725359086,1,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:14.9,657.9906945071817,-15.553748400000016,33.092868800000005,-656.9738937000002,177.55374840000005,-105.0928688,-157.0261063,833.0810284720209,162,-72,-814,4184.713375796178,659.9750073368523,-1.552014254730002,499.10988057213916,657.9498461129085,1176.002741037629,4991.098805721392,4991.098805721392,1378.0,704.0
121,1,nisson,2,2,2,2,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:15.4,241.1492127464724,-206.5537484,-10.907131199999995,-123.9738937,177.55374840000005,-105.0928688,-157.0261063,305.3817283335727,-29,-116,-281,789.8089171974523,363.80343755449945,-34.57648079846713,159.21900463501717,240.74052421642685,1115.0624415575683,1592.1900463501718,1592.1900463501718,388.0,342.0
122,1,nisson,2,2,2,2,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:15.8,80.59988454857375,-79.55374840000002,-12.907131199999995,-0.9738936999999908,177.55374840000005,-105.0928688,-157.0261063,220.20899164203084,98,-118,-158,6.369426751592355,704.0949829282262,1.7971924900631442,37.965040484582914,80.23714850367004,483.3026782038101,379.65040484582914,379.65040484582914,156.0,94.0
123,1,nisson,2,2,2,2,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:16.2,38.106750599380895,-32.55374840000002,-12.907131199999995,15.02610630000001,177.55374840000005,-105.0928688,-157.0261063,234.7615811839748,145,-118,-142,-95.54140127388533,703.4097372936751,0.6706119145072186,7.190646362361653,38.01315561749642,170.05739715535162,71.90646362361652,71.90646362361652,94.0,61.0
124,1,nisson,2,2,2,2,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:16.6,22.053553197691674,-15.553748400000016,-6.907131199999995,14.02610630000001,177.55374840000005,-105.0928688,-157.0261063,243.38652386687312,162,-112,-143,-89.17197452229297,695.6197014920197,0.3333445364105001,-1.2148354979486797,22.02271554554524,96.95933849327871,-12.148354979486797,-12.148354979486797,58.0,37.0
125,1,nisson,2,2,2,2,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:17.1,16.123934936714928,-9.553748400000018,-4.907131199999995,12.02610630000001,177.55374840000005,-105.0928688,-157.0261063,247.6873028639135,168,-110,-145,-76.43312101910826,692.202234996044,0.15801910583319664,-2.8141177818192475,16.15549442140351,70.3549078076896,-28.141177818192475,-28.141177818192475,42.0,27.0
126,1,nisson,2,2,2,2,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:17.5,11.684395844176796,-4.553748400000019,-3.9071311999999954,10.02610630000001,177.55374840000005,-105.0928688,-157.0261063,251.8312927338459,173,-109,-147,-63.694267515923556,689.5710634984957,-0.06914189052122674,-3.116744642236452,11.874342087037917,56.28122018065257,-31.16744642236452,-31.16744642236452,30.0,19.0
127,1,nisson,2,2,2,2,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:17.9,6.996549824264523,-3.5537484000000177,0.09286880000000508,6.026106300000008,177.55374840000005,-105.0928688,-157.0261063,253.183727755162,174,-105,-151,-38.21656050955413,686.426314475012,-0.1935959992675793,-2.352047884152425,6.782329983125268,25.76976432681105,-23.520478841524252,-23.520478841524252,18.0,10.0
128,1,nisson,2,2,2,2,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:18.3,7.530649881877121,-2.5537484000000177,-0.9071311999999948,7.026106300000008,177.55374840000005,-105.0928688,-157.0261063,253.69469840735732,175,-106,-150,-44.585987261146485,686.7070797039278,-0.32046313775241425,-2.4225902993801727,7.54983443527075,36.576741442194525,-24.22590299380173,-24.22590299380173,18.0,11.0
129,1,nisson,2,2,2,2,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:18.8,5.261606526852408,-1.5537484000000177,0.09286880000000508,5.026106300000009,177.55374840000005,-105.0928688,-157.0261063,255.15681452785068,176,-105,-152,-31.847133757961778,685.5616398468306,-0.5389691668596516,-1.7834065913960195,5.196152422706632,25.779495065737624,-17.834065913960195,-17.834065913960195,12.0,7.0
130,1,nisson,2,2,2,2,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:19.2,5.338423516677543,-1.5537484000000177,-0.9071311999999948,5.026106300000009,177.55374840000005,-105.0928688,-157.0261063,255.56995128535752,176,-106,-152,-31.847133757961778,686.2796923747775,-0.3070114501653672,-1.5701501868851442,5.477225575051661,28.875046196105814,-15.701501868851441,-15.701501868851441,14.0,8.0
131,1,nisson,2,2,2,2,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:19.6,7.106032229269428,-0.5537484000000177,-0.9071311999999948,7.026106300000008,177.55374840000005,-105.0928688,-157.0261063,255.0784193145316,177,-106,-150,-44.585987261146485,685.851544523549,-0.6873258988253367,-2.2393727450758627,7.280109889280518,41.61632827299966,-22.393727450758625,-22.393727450758625,18.0,9.0
132,1,nisson,2,2,2,2,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:20.0,2.1024672752306395,-0.5537484000000177,0.09286880000000508,2.026106300000009,177.55374840000005,-105.0928688,-157.0261063,257.64122340960887,177,-105,-155,-12.73885350318471,685.1282835943028,-0.4160809249080366,-0.5463987665604908,2.23606797749979,13.141586617491042,-5.463987665604908,-5.463987665604908,6.0,3.0
133,1,nisson,2,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:20.4,9.043553330600526,-0.5537484000000177,0.09286880000000508,9.02610630000001,177.55374840000005,-105.0928688,-157.0261063,253.49161721840042,177,-105,-148,-57.3248407643312,685.1282835943028,-1.133367097551481,-3.213249046863348,9.055385138137417,48.8251337255951,-32.13249046863348,-32.13249046863348,20.0,10.0
134,1,nisson,2,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:20.9,4.208388223942249,-0.5537484000000177,1.092868800000005,4.026106300000009,177.55374840000005,-105.0928688,-157.0261063,256.0351538363433,177,-104,-153,-25.47770700636942,684.3894326185135,-1.7019230769230944,-1.5242638427810928,4.0,20.13939739264181,-15.242638427810927,-15.242638427810927,8.0,4.0
135,1,nisson,2,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:21.3,4.051826383671412,0.4462515999999823,0.09286880000000508,4.026106300000009,177.55374840000005,-105.0928688,-157.0261063,257.1342062036866,178,-105,-153,-25.47770700636942,684.6943409901618,-1.2424330073774594,-1.2155597038711552,4.242640687119285,25.78061210358734,-12.155597038711552,-12.155597038711552,10.0,6.0
136,1,nisson,2,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:21.7,6.149386688395505,-0.5537484000000177,1.092868800000005,6.026106300000008,177.55374840000005,-105.0928688,-157.0261063,254.8450509623445,177,-104,-151,-38.21656050955413,684.3894326185135,-1.7019230769230829,-2.2856242319438556,6.0,30.32193664992994,-22.856242319438557,-22.856242319438557,12.0,6.0
137,1,nisson,2,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2572531,-73.89149844,-245.85,303.1036266000001,-53.85149219,-196.8404938,318.6414984,-135.4215156,-110.06100159999998,0.0,0.0,19:22.1,5.1628719956450375,0.4462515999999823,1.092868800000005,5.026106300000009,177.55374840000005,-105.0928688,-157.0261063,256.1327780663771,178,-104,-152,-31.847133757961778,683.950462602459,-2.776505542992604,-1.81261510634807,5.0990195135927845,27.757300113475214,-18.126151063480698,-18.126151063480698,10.0,6.0
138,1,nisson,2,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2443905,-73.89692352,-245.5075,303.0984452,-53.85891758,-196.7484691,318.6094235,-135.3004398,-109.85795149999998,0.0,0.0,19:22.6,3.264708079356526,-0.5537484000000177,1.092868800000005,3.026106300000009,177.55374840000005,-105.0928688,-157.0261063,256.6339806027253,177,-104,-154,-19.108280254777064,684.3894326185135,-1.7019230769231029,-1.1434118429870632,3.0,15.07626323388167,-11.434118429870633,-11.434118429870633,6.0,3.0
139,1,nisson,0,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2821709,-73.95207734,-245.332125,303.093523,-53.81597170000001,-196.4610456,318.5289523,-135.2354179,-109.6150539,0.0,0.0,19:23.0,3.4029513724729896,-1.5537484000000177,0.09286880000000508,3.026106300000009,177.55374840000005,-105.0928688,-157.0261063,256.3532718730151,176,-105,-154,-19.108280254777064,685.5616398468306,-0.23497425141993694,-1.0235145952913638,3.3166247903554,15.618147591794695,-10.235145952913637,-10.235145952913637,8.0,5.0
140,1,nisson,0,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2821709,-73.95207734,-245.332125,303.093523,-53.81597170000001,-196.4610456,318.5289523,-135.2354179,-109.6150539,0.0,0.0,19:23.4,4.051826383671412,0.4462515999999823,0.09286880000000508,4.026106300000009,177.55374840000005,-105.0928688,-157.0261063,257.1342062036866,178,-105,-153,-25.47770700636942,684.6943409901618,-1.2424330073774594,-1.2155597038711552,4.242640687119285,25.78061210358734,-12.155597038711552,-12.155597038711552,10.0,6.0
141,1,nisson,0,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2680624,-73.95447347,-245.3655188,303.08884680000006,-53.77517311,-196.38799330000003,318.5025047,-135.173647,-109.4843012,0.0,0.0,19:23.8,4.065069967837673,-0.5537484000000177,0.09286880000000508,4.026106300000009,177.55374840000005,-105.0928688,-157.0261063,256.4429761174987,177,-105,-153,-25.47770700636942,685.1282835943028,-0.7594306303759163,-1.3088503441960053,4.123105625617661,23.24385698300385,-13.088503441960054,-13.088503441960054,10.0,5.0
142,1,nisson,0,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2680624,-73.95447347,-245.3655188,303.08884680000006,-53.77517311,-196.38799330000003,318.5025047,-135.173647,-109.4843012,0.0,0.0,19:24.3,4.065069967837673,-0.5537484000000177,0.09286880000000508,4.026106300000009,177.55374840000005,-105.0928688,-157.0261063,256.4429761174987,177,-105,-153,-25.47770700636942,685.1282835943028,-0.7594306303759163,-1.3088503441960053,4.123105625617661,23.24385698300385,-13.088503441960054,-13.088503441960054,10.0,5.0
143,1,nisson,0,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2546593,-73.9567498,-245.19724280000003,303.0844045,-53.73641446,-196.3685937,318.4773795,-135.1149646,-109.4600862,0.0,0.0,19:24.7,5.046732571022144,0.4462515999999823,0.09286880000000508,5.026106300000009,177.55374840000005,-105.0928688,-157.0261063,256.5404451543655,178,-105,-152,-31.847133757961778,684.6943409901618,-1.304581046871938,-1.5977710027983039,5.196152422706632,30.848777068784806,-15.977710027983038,-15.977710027983038,12.0,7.0
144,1,nisson,0,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2546593,-73.9567498,-245.19724280000003,303.0844045,-53.73641446,-196.3685937,318.4773795,-135.1149646,-109.4600862,0.0,0.0,19:25.1,4.316513714030783,-1.5537484000000177,0.09286880000000508,4.026106300000009,177.55374840000005,-105.0928688,-157.0261063,255.7537878507374,176,-105,-153,-25.47770700636942,685.5616398468306,-0.40485597312488564,-1.4035224333115714,4.242640687119285,20.689393848588423,-14.035224333115714,-14.035224333115714,10.0,6.0
145,1,nisson,0,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2419263,-73.95891231,-245.0873807,303.0801843000001,-53.74959374,-196.200164,318.4535105,-135.1092164,-109.2870818,0.0,0.0,19:25.5,5.126770137563782,0.4462515999999823,-0.9071311999999948,5.026106300000009,177.55374840000005,-105.0928688,-157.0261063,256.95135726436627,178,-106,-152,-31.847133757961778,685.4227068354727,-0.7777907910701338,-1.385004484065372,5.477225575051661,33.923956545932995,-13.85004484065372,-13.85004484065372,14.0,8.0
146,1,nisson,0,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.2419263,-73.95891231,-245.0873807,303.0801843000001,-53.74959374,-196.200164,318.4535105,-135.1092164,-109.2870818,0.0,0.0,19:25.9,4.37310674960213,1.4462515999999823,-0.9071311999999948,4.026106300000009,177.55374840000005,-105.0928688,-157.0261063,258.23632587225217,179,-106,-153,-25.47770700636942,684.9932479268582,-1.0283291456620736,-0.91079418905603,4.898979485566356,31.36773671947124,-9.107941890560301,-9.107941890560301,12.0,8.0
147,1,nisson,0,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.27983,-73.96096669,-244.9330116,303.076175,-53.71211405,-196.0401558,318.480835,-135.00375559999998,-109.2727278,0.0,0.0,19:26.4,6.043320465060228,0.4462515999999823,0.09286880000000508,6.026106300000008,177.55374840000005,-105.0928688,-157.0261063,255.94921371240815,178,-105,-151,-38.21656050955413,684.6943409901618,-1.3517426910739285,-1.9798932071454445,6.164414002968976,35.935359816209434,-19.798932071454445,-19.798932071454445,14.0,8.0
148,1,nisson,0,0,0,0,teana,0.0,0,177.55374840000005,-105.0928688,-157.0261063,198.27983,-73.96096669,-244.9330116,303.076175,-53.71211405,-196.0401558,318.480835,-135.00375559999998,-109.2727278,0.0,0.0,19:26.8,3.858252511619176,1.4462515999999823,-1.9071311999999951,3.026106300000009,177.55374840000005,-105.0928688,-157.0261063,259.24120042925284,179,-107,-154,-19.108280254777064,685.7113430501084,-0.5429439954252533,-0.3159050125305207,4.69041575982343,29.386372009283125,-3.1590501253052072,-3.1590501253052072,12.0,8.0
149,1,nisson,0,0,0,0,teana,0.0,0,177.62606100000005,-105.0882253,-156.7748009,198.3158385,-73.96291836,-244.8363611,303.1223663,-53.72650835,-195.838148,318.5567932,-134.90356780000002,-109.3090914,0.0,0.0,19:27.2,4.969327491112038,1.3739389999999787,0.08822530000000484,4.7748009000000025,177.62606100000005,-105.0882253,-156.7748009,257.2353008434107,179,-105,-152,-31.847133757961778,684.2598791560375,-1.9023874641054075,-1.5070070343025377,5.477225575051661,33.35690243919692,-15.070070343025376,-15.070070343025376,12.0,8.0
